# Wavelength, Absorbance
2.200000000000000000e+02,4.887590088769297125e+00
2.210000000000000000e+02,2.650073664949537999e+00
2.220000000000000000e+02,3.779862939247085496e+00
2.230000000000000000e+02,5.479173608561692888e+00
2.240000000000000000e+02,5.540447992039012171e+00
2.250000000000000000e+02,4.364953025893587579e+00
2.260000000000000000e+02,3.400482206563547827e+00
2.270000000000000000e+02,4.537100958927056560e+00
2.280000000000000000e+02,3.453197557073278023e+00
2.290000000000000000e+02,4.015450783059721473e+00
2.300000000000000000e+02,4.700813362404879570e+00
2.310000000000000000e+02,4.619252127300875976e+00
2.320000000000000000e+02,5.356925134207329187e+00
2.330000000000000000e+02,5.025477558635044417e+00
2.340000000000000000e+02,6.888340954214074330e+00
2.350000000000000000e+02,4.764074718579498935e+00
2.360000000000000000e+02,3.852317244942812913e+00
2.370000000000000000e+02,5.029971317314000601e+00
2.380000000000000000e+02,4.202123376491902818e+00
2.390000000000000000e+02,3.977303740259953369e+00
2.400000000000000000e+02,4.179855391721453373e+00
2.410000000000000000e+02,4.339882886229473158e+00
2.420000000000000000e+02,2.522803073629497739e+00
2.430000000000000000e+02,4.295945477888961861e+00
2.440000000000000000e+02,2.791391643378204446e+00
2.450000000000000000e+02,2.584851274860810122e+00
2.460000000000000000e+02,2.482575465451139163e+00
2.470000000000000000e+02,1.838623409741739323e+00
2.480000000000000000e+02,2.611413799784146228e+00
2.490000000000000000e+02,3.117351107358597773e+00
2.500000000000000000e+02,3.999634942798316661e+00
2.510000000000000000e+02,2.230863343739250659e+00
2.520000000000000000e+02,2.843731441906202306e+00
2.530000000000000000e+02,3.577092448478166986e+00
2.540000000000000000e+02,3.010898901848964471e+00
2.550000000000000000e+02,4.023023832070299122e+00
2.560000000000000000e+02,3.894684173336413480e+00
2.570000000000000000e+02,2.556937082863307786e+00
2.580000000000000000e+02,2.425896739066605079e+00
2.590000000000000000e+02,1.976832994953229061e+00
2.600000000000000000e+02,3.946126745527505975e+00
2.610000000000000000e+02,1.813508038919928733e+00
2.620000000000000000e+02,4.186567346576889115e+00
2.630000000000000000e+02,3.086532573678552716e+00
2.640000000000000000e+02,2.182445547144565623e+00
2.650000000000000000e+02,4.494046576397122905e+00
2.660000000000000000e+02,4.149330093152901355e+00
2.670000000000000000e+02,4.502321091686495080e+00
2.680000000000000000e+02,2.129210472247101471e+00
2.690000000000000000e+02,4.676683640903936734e+00
